Scrip Code,COMPANY,ISIN No.,Close Price
542772,360 ONE WAM Ltd,INE466L01038,441.9
523395,3M India Ltd,INE470A01017,27827.1
524348,Aarti Drugs Ltd,INE767A01016,466.1
524208,Aarti Industries Ltd.,INE769A01020,519.95
541988,AAVAS Financiers Ltd,INE216P01012,1373.3
500002,ABB India Ltd,INE117A01022,4328.2
500488,Abbott India Ltd,INE358A01014,23074
500410,ACC Ltd,INE012A01025,1825.4
512599,Adani Enterprises Ltd,INE423A01024,2403.8
541450,Adani Green Energy Ltd,INE364U01010,960.4
532921,Adani Ports and Special Economic Zone,INE742F01042,736.05
533096,Adani Power Ltd,INE814H01011,263.7
542066,Adani Total Gas Limited,INE399L01023,657.7
539254,Adani Transmission Ltd,INE931S01010,806.75
543458,Adani Wilmar Ltd,INE699H01024,419.3
540691,Aditya Birla Capital Ltd,INE674K01013,179.4
535755,Aditya Birla Fashion and Retail Ltd,INE647O01011,213.4
543374,Aditya Birla Sun Life AMC LTd,INE404A01024,368.35
500003,Aegis Logistics Ltd,INE208C01025,346.65
543534,Aether Industries Ltd,INE0BWX01014,998.6
542752,Affle (India) Ltd,INE00WC01027,1023.3
532683,AIA Engineering Ltd,INE212H01026,3402.45
532331,Ajanta Pharma Ltd,INE031B01049,1474.05
500710,Akzo Nobel India Ltd,INE133A01011,2449.2
533573,Alembic Pharmaceuticals Ltd,INE901L01018,611.9
539523,Alkem Laboratories Ltd,INE540L01014,3403.9
506767,Alkyl Amines Chemicals Ltd,INE150B01039,2721.8
521070,Alok Industries Ltd,INE270A01029,17.01
500008,Amara Raja Batteries Ltd,INE885A01032,636.6
540902,Amber Enterprises India Ltd,INE371P01015,2105.95
500425,Ambuja Cements Ltd,INE079A01024,452.55
543235,Angel One Limited,INE732I01013,1558.65
543275,Anupam Rasayan India Ltd,INE930P01018,1080.75
532259,Apar Industries Ltd,INE372A01015,3099
533758,APL Apollo Tubes Ltd,INE702C01027,1323.6
508869,Apollo Hospitals Enterprise Ltd,INE437A01024,5142.95
500877,Apollo Tyres Ltd,INE438A01022,406.95
543335,Aptus Value Housing Finance India Ltd,INE852O01025,267.55
543657,Archean Chemical Industries Ltd,INE128X01021,557.35
515030,Asahi India Glass Ltd,INE439A01020,490.4
500477,Ashok Leyland Ltd,INE208A01029,167.95
500820,Asian Paints Ltd,INE021A01026,3309.85
540975,Aster DM Healthcare Ltd,INE914M01019,287.2
532830,ASTRAL LIMITED,INE006I01046,1970.5
506820,AstraZeneca Pharm India,INE203A01020,3624.55
500027,Atul Ltd.,INE100A01010,7018.55
540611,AU Small Finance Bank Ltd,INE949L01017,772.75
524804,Aurobindo Pharma Ltd,INE406A01037,677.6
512573,Avanti Feeds Ltd,INE871C01038,388.25
540376,Avenue Supermarts Ltd,INE192R01011,3973.9
532215,Axis Bank Ltd,INE238A01034,965.75
532977,Bajaj Auto Ltd,INE917I01010,4596.9
500031,Bajaj Electricals Ltd,INE193E01025,1231.5
500034,Bajaj Finance Ltd,INE296A01024,7384.95
532978,Bajaj Finserv Ltd,INE918I01026,1541.9
500490,Bajaj Holdings and Investment Ltd,INE118A01012,6983.05
530999,Balaji Amines Ltd,INE050E01027,2369.65
502355,Balkrishna Industries Ltd,INE787D01026,2346
500038,Balrampur Chini Mills Ltd,INE119A01028,395.1
541153,Bandhan Bank Ltd,INE545U01014,249.9
532134,Bank of Baroda,INE028A01039,193.7
532149,Bank of India,INE084A01016,75.1
532525,Bank Of Maharashtra,INE457A01014,27.87
500042,BASF India Limited,INE373A01013,2554.5
500043,Bata India Ltimited,INE176A01028,1626.4
506285,Bayer CropScience Ltd/India,INE462A01022,4263.85
509480,Berger Paints India Ltd,INE463A01038,675.85
541143,Bharat Dynamics Ltd,INE171Z01018,1197.45
500049,Bharat Electronics Ltd,INE263A01024,124.8
500493,Bharat Forge Ltd,INE465A01025,825.35
500103,Bharat Heavy Electricals Ltd,INE257A01026,87.35
500547,Bharat Petroleum Corp Ltd,INE029A01011,374.95
532454,Bharti Airtel Ltd,INE397D01024,828.05
543653,Bikaji Foods International Ltd,INE00E101023,414.8
532523,Biocon Ltd,INE376G01013,244.8
500335,Birla Corp Ltd,INE340A01012,1192.6
532400,Birlasoft Ltd,INE836A01035,335.55
526612,Blue Dart Express Ltd,INE233B01017,6644.15
500067,Blue Star Ltd,INE472A01039,1525.35
501425,Bombay Burmah Trading Corp Ltd.,INE050A01025,1046.3
502219,Borosil Renewables Ltd,INE666D01022,548.6
500530,Bosch Ltd,INE323A01026,18955.3
532929,Brigade Enterprises Ltd,INE791I01019,596.75
500825,Britannia Industries Ltd.,INE216A01030,5016.1
543425,C.E. Info Systems Ltd,INE0BV301023,1165.5
543523,Campus Activewear Ltd,INE278Y01022,323.65
511196,Can Fin Homes Ltd,INE477A01020,744.85
532483,Canara Bank,INE476A01014,304.95
524742,Caplin Point Laboratories Ltd,INE475E01026,812.75
531595,Capri Global Capital  LTD,INE180C01026,749.35
513375,Carborundum Universal Ltd,INE120A01034,1216.05
500870,Castrol India Ltd,INE172A01027,121.9
519600,CCL Products (India) Ltd.,INE421D01022,659.35
500878,CEAT Ltd,INE482A01020,2045.55
532885,Central Bank of India,INE483A01010,27.52
532548,Century Plyboards India Ltd,INE348B01021,618.25
500040,Century Textile & Industries Ltd,INE055A01016,814.1
532443,Cera Sanitaryware Ltd,INE739E01017,7907.4
500084,CESC Ltd,INE486A01021,72.01
500093,CG Power and Industrial Solutions Ltd,INE067A01029,363.7
542399,Chalet Hotels Ltd,INE427F01016,419.2
500085,Chambal Fertilizers & Chemicals Ltd,INE085A01013,278.35
543336,Chemplast Sanmar Ltd,INE488A01050,452.7
504973,Cholamandalam Financial Holdings Ltd,INE149A01033,935.85
511243,Cholamandalam Investment & Finance Co. Ltd.,INE121A01024,1132.5
532756,CIE Automotive India Ltd,INE536H01010,525.75
500087,Cipla Ltd/India,INE059A01026,1011.55
532210,City Union Bank Ltd.,INE491A01021,124.3
543318,Clean Science and Technology Ltd,INE227W01023,1383.85
533278,Coal India Ltd,INE522F01014,227.3
540678,Cochin Shipyard Ltd,INE704P01017,593.1
532541,Coforge Ltd,INE591G01017,4562.55
500830,Colgate-Palmolive India Ltd,INE259A01022,1648.95
543232,Computer Age Management Services Ltd,INE596I01012,2180.45
531344,Container Corp Of India,INE111A01025,660.7
506395,Coromandel International Ltd,INE169A01031,940.55
541770,CreditAccess Grameen Ltd,INE741K01010,1272.85
500092,CRISIL Ltd,INE007A01025,3915.2
539876,Crompton Greaves Consumer Electricals Ltd,INE299U01018,290.05
542867,CSB Bank Ltd,INE679A01013,266.9
500480,Cummins India Ltd,INE298A01020,1876.6
532175,Cyient Ltd,INE136B01020,1513.15
500096,Dabur India Ltd,INE016A01026,569.2
542216,Dalmia Bharat Ltd,INE00R701025,2241.15
523367,DCM Shriram Ltd,INE499A01024,859.85
500645,Deepak Fertilisers & Petrochemicals Corp. Ltd.,INE501A01019,564.55
506401,Deepak Nitrite Limited,INE288B01029,2174.8
543529,Delhivery Limited,INE148O01028,391.6
532848,Delta Corp. Ltd.,INE124G01033,248.25
543330,Devyani International Ltd,INE872J01023,194.75
532488,Divi's Laboratories Ltd,INE361B01024,3583.75
540699,Dixon Technologies (India) Ltd,INE935N01020,4654.8
532868,DLF Ltd,INE271C01023,485.1
500124,Dr Reddy's Laboratories Ltd,INE089A01023,4873.5
539524,Dr. Lal PathLabs Ltd,INE600L01024,2121.25
543272,Easy Trip Planners Ltd,INE07O001026,43.42
532927,eClerx Services Ltd,INE738I01010,1773.25
505200,Eicher Motors Ltd,INE066A01021,3494.55
500125,EID Parry India Ltd,INE126A01031,470
500840,EIH Ltd,INE230A01023,212.3
522074,Elgi Equipments Ltd.,INE285A01027,533.7
531162,Emami Ltd,INE548C01032,416.5
540153,Endurance Technologies Ltd,INE913H01037,1586.9
532178,Engineers India Ltd,INE510A01028,113.7
500135,EPL Ltd,INE255A01020,204.1
543243,Equitas Small Finance Bank Ltd,INE063P01018,87.99
540596,Eris Lifesciences Ltd,INE406M01024,676.8
500133,Esab India Ltd,INE284A01012,3991.35
500495,Escorts Ltd,INE042A01014,2196.8
543482,Eureka Forbes Limited,INE0KCE01017,580.5
500086,Exide Industries Ltd,INE302A01020,213.2
531599,FDC Ltd,INE258B01022,308.6
500469,Federal Bank Ltd,INE171A01029,123.1
541557,Fine Organic Industries Ltd,INE686Y01026,4904.4
500144,Finolex Cables Ltd,INE235A01022,855.55
500940,Finolex Industries Ltd,INE183A01024,175.4
532809,Firstsource Solutions Ltd,INE684F01012,129.9
543663,Five-Star Business Finance Ltd,INE128S01021,651.15
532843,Fortis Healthcare Ltd.,INE061F01013,306.25
543384,FSN E-Commerce Ventures Ltd,INE388Y01029,150.45
543317,G R Infraprojects Ltd,INE201P01022,1248.65
532155,Gail India Ltd,INE129A01019,108
540935,Galaxy Surfactants Ltd,INE600K01018,2846.5
509557,Garware Technical Fibres Ltd,INE276A01018,3181.8
540755,General Insurance Corporation of India,INE481Y01014,188.1
507815,Gillette India Ltd,INE322A01010,4514
543245,Gland Pharma Ltd,INE068V01023,1023.65
500660,GlaxoSmithKline Pharmaceuticals Ltd,INE159A01016,1414.6
532296,Glenmark Pharmaceuticals Ltd,INE935A01035,640.65
543654,Global Health Ltd,INE474Q01031,637.85
505255,GMM Pfaudler Limited,INE541A01023,1512.45
532754,GMR Airports Infrastructure Ltd,INE776C01039,42.6
500163,Godfrey Phillips India Ltd,INE260B01028,1717
540743,Godrej Agrovet Ltd,INE850D01014,455.45
532424,Godrej Consumer Products Ltd,INE102D01028,1066.55
500164,Godrej Industries Ltd,INE233A01035,503.8
533150,Godrej Properties Ltd,INE484J01027,1521.35
532482,Granules India Ltd,INE101D01020,294.45
509488,Graphite India Ltd.,INE371A01025,415.15
500300,Grasim Industries Ltd,INE047A01021,1759.7
500620,Great Eastern Shipping Co Ltd/The,INE017A01032,747.95
506076,Grindwell Norton Ltd,INE536A01023,2162.5
530001,Gujarat Alkalies & Chemicals Ltd.,INE186A01019,680.85
524226,Gujarat Ambuja Exports Ltd,INE036B01030,250.1
542812,Gujarat Fluorochemicals Ltd,INE09N301011,3164.4
539336,Gujarat Gas Ltd,INE844O01030,473.3
500670,Gujarat Narmada Valley Fertilizers and Chemicals Limited,INE113A01013,588.5
533248,Gujarat Pipavav Port Ltd,INE517F01014,114.25
500690,Gujarat State Fertilisers & Chemicals Ltd,INE026A01025,159.9
532702,Gujarat State Petronet Ltd,INE246F01010,297.05
543227,Happiest Minds Technologies Ltd,INE419U01012,916.7
531531,Hatsun Agro Products Ltd,INE473B01035,922.9
517354,Havells India Ltd,INE176B01034,1336.5
532281,HCL Technologies Ltd,INE860A01027,1137.55
541729,HDFC Asset Management Company Ltd,INE127D01025,1891.1
500180,HDFC Bank Ltd,INE040A01034,1603.65
540777,HDFC Life Insurance Company Ltd,INE795G01014,626.45
509631,HEG Ltd,INE545A01016,1631.65
500292,HeidelbergCement India Ltd.,INE578A01017,176.2
500182,Hero MotoCorp Ltd,INE158A01026,2782.45
500183,HFCL Ltd,INE548A01028,68.54
524735,Hikal Ltd.,INE475B01022,322.6
500440,Hindalco Industries Ltd,INE038A01020,426.3
541154,Hindustan Aeronautics Ltd,INE066F01012,3892.5
513599,Hindustan Copper,INE531E01026,114.5
500104,Hindustan Petroleum Corp Ltd,INE094A01015,272.85
500696,Hindustan Unilever Ltd,INE030A01027,2680.65
500188,Hindustan Zinc Ltd,INE267A01025,307
543187,Hitachi Energy India Ltd,INE07Y701011,4116.6
522215,HLE Glascoat Ltd,INE461D01028,659.5
543259,Home First Finance Company India Ltd,INE481N01025,826.05
517174,Honeywell Automation India Ltd,INE671A01010,42443.65
540530,Housing and Urban Development Corporation Ltd,INE031A01017,59.36
500010,Housing Development Finance Corp,INE001A01036,2654.95
532174,ICICI Bank Ltd,INE090A01021,922.85
540716,ICICI Lombard General Insurance Company Ltd,INE765G01017,1259.4
540133,ICICI Prudential Life Insurance Company Ltd,INE726G01019,549.05
541179,ICICI Securities Ltd,INE763G01038,518.65
500116,IDBI Bank Ltd,INE008A01015,54.62
539437,IDFC First Bank Ltd,INE092T01019,81.27
532659,IDFC Limited,INE043D01016,106.89
505726,IFB Industries Ltd,INE559A01017,809.8
532636,IIFL Finance Ltd,INE530B01024,516.65
530005,India Cements Ltd,INE383A01012,223.1
535789,Indiabulls Housing Finance Limited,INE148I01020,113.1
532832,Indiabulls Real Estate Ltd,INE069I01010,61.61
542726,Indiamart Intermesh Limited,INE933S01016,5907.9
532814,Indian Bank,INE562A01011,283
540750,Indian Energy Exchange Ltd,INE022Q01020,128.7
500850,Indian Hotels Co Ltd,INE053A01029,396.1
530965,Indian Oil Corp Ltd,INE242A01010,91.85
532388,Indian Overseas Bank,INE565A01014,24.19
542830,Indian Railway Catering and Tourism Corporation Ltd,INE335Y01020,667.55
543257,Indian Railway Finance Corporation Limited,INE053F01010,33
543258,Indigo Paints Ltd,INE09VQ01012,1420.85
532514,Indraprastha Gas Ltd,INE203G01027,458.85
534816,Indus Towers Ltd,INE121J01017,160.65
532187,IndusInd Bank Ltd,INE095A01012,1301.2
539807,Infibeam Avenues Ltd,INE483S01020,15.83
532777,Info Edge (India) Ltd.,INE663F01024,4438.25
500209,Infosys Ltd,INE009A01021,1295.25
538835,Intellect Design Arena Ltd.,INE306R01017,616
539448,InterGlobe Aviation Ltd,INE646L01027,2432.7
524494,Ipca Laboratories Ltd,INE571A01038,728.8
532947,IRB Infrastructure Developers Ltd,INE821I01022,26.82
541956,IRCON International Ltd,INE962Y01021,84.17
500875,ITC Ltd,INE154A01025,453.5
523610,ITI Ltd,INE248A01017,108.65
506943,J.B.Chemicals & Pharmaceuticals Ltd.,INE572A01028,2347
532644,J.K. Cement Ltd.,INE823G01014,3370.55
520051,Jamna Auto Industries Ltd,INE039C01032,96.48
532508,Jindal Stainless Ltd.,INE220G01021,327.65
532286,Jindal Steel & Power Ltd,INE749A01030,574.75
531543,Jindal Worldwide Ltd.,INE247D01039,334.65
500380,JK Lakshmi Cement Ltd,INE786A01032,728
532162,JK Paper Ltd.,INE789E01012,323.7
523405,JM Financial Ltd,INE780C01023,75.04
533148,JSW Energy Ltd,INE121E01018,253.5
500228,JSW Steel Ltd,INE019A01038,771.55
533155,Jubilant FoodWorks Ltd,INE797F01020,493.9
543271,Jubilant Ingrevia Limited,INE0BY001018,463.25
530019,Jubilant Pharmova Sciences Ltd,INE700A01033,409.3
535648,Just Dial Ltd,INE599M01018,769.55
532926,Jyothy Labs Ltd,INE668F01031,213.65
500233,Kajaria Ceramics Ltd.,INE217B01036,1289.65
522287,Kalpataru Projects International Ltd,INE220B01022,544.4
543278,Kalyan Jewellers India Ltd,INE303R01014,132.85
500165,Kansai Nerolac Paints Ltd.,INE531A01024,459.85
532714,KEC International Ltd/India,INE389H01022,570.1
517569,KEI Industries Ltd,INE878B01027,2239.15
540680,KIOCL Ltd,INE880L01014,191.5
532942,KNR Constructions Ltd,INE634I01029,245.65
500247,Kotak Mahindra Bank Ltd,INE237A01028,1823.95
542651,KPIT Technologies Ltd,INE04I401011,1072
532889,KPR Mill Ltd,INE930H01031,637.3
530813,KRBL Ltd,INE001B01026,351.65
543308,Krishna Institute of Medical Sciences Ltd,INE967H01017,1700.05
500249,KSB Ltd,INE999A01015,2179.45
533519,L&T Finance Holdings Ltd,INE498L01015,118.1
540115,L&T Technology Services Ltd,INE010V01017,3908.5
526947,La Opala Rg Ltd.,INE059D01020,406.5
500252,Lakshmi Machine Works Ltd,INE269B01029,12815.4
500510,Larsen & Toubro Ltd,INE018A01030,2363.2
543398,Latent View Analytics Ltd,INE0I7C01011,351.45
540222,Laurus Labs Ltd,INE947Q01028,364.55
543277,Laxmi Organic Industries Ltd,INE576O01020,266
541233,Lemon Tree Hotels Ltd,INE970X01018,94.69
500253,LIC Housing Finance Ltd,INE115A01026,384.35
543526,Life Insurance Corporation of India,INE0J1Y01017,618.3
523457,Linde India Ltd,INE473A01011,4362.55
512455,Lloyds Metals & Energy Ltd.,INE281B01032,380.65
540005,LTIMindtree Ltd,INE214T01019,5049.7
500257,Lupin Ltd,INE326A01037,825.15
543287,Macrotech Developers Ltd,INE670K01029,629.95
539957,Mahanagar Gas Ltd,INE002S01010,1031.45
500266,Maharashtra Scooters Ltd.,INE288A01013,5439.55
532720,Mahindra & Mahindra Financial Services Ltd,INE774D01024,316.4
500520,Mahindra & Mahindra Ltd,INE101A01026,1403.3
533088,Mahindra Holidays & Resorts India Ltd,INE998I01010,289.6
532313,Mahindra Lifespace Developers Ltd,INE813A01018,463.35
531213,Manappuram Finance Ltd,INE522D01027,127.15
500109,Mangalore Refinery & Petrochemicals Ltd,INE103A01014,78.7
531642,Marico Ltd,INE196A01026,535.4
532500,Maruti Suzuki India Ltd,INE585B01010,9526.9
540749,MAS Financial Services Ltd,INE348L01012,772.2
523704,Mastek Ltd,INE759A01021,1982.15
500271,Max Financial Services Ltd,INE180A01020,688.95
543220,Max Healthcare Institute Ltd,INE027H01010,601.35
543237,Mazagon Dock Shipbuilders Ltd,INE249Z01012,1218
543427,Medplus Health Services Ltd,INE804L01022,800.35
543426,Metro Brands Ltd,INE317I01021,988.8
542650,Metropolis Healthcare Ltd,INE112L01020,1374.5
538962,Minda Corporation Ltd,INE842C01021,286.15
541195,Mishra Dhatu Nigam Ltd,INE099Z01011,283.95
513377,MMTC LTD,INE123F01029,32.36
543498,Motherson Sumi Wiring India Ltd,INE0FS801015,57.76
532892,Motilal Oswal Financial Services Ltd,INE338I01027,714.9
526299,MphasiS Ltd,INE356A01018,1873.1
500290,MRF Ltd,INE883A01011,99735.35
534091,Multi Commodity Exchange of India Limited,INE745G01035,1570.2
533398,Muthoot Finance Ltd,INE414G01012,1180.65
539551,Narayana Hrudayalaya Ltd,INE410P01011,1006.65
524816,Natco Pharma Ltd,INE987B01026,631.25
532234,National Aluminium Co Ltd,INE139A01034,84.6
532504,Navin Fluorine International Ltd.,INE048G01026,4641.2
534309,NBCC (India) Ltd,INE095N01031,41.18
500294,NCC Ltd/India,INE868B01028,120.15
505355,Nesco Ltd.,INE317F01035,635
500790,Nestle India Ltd,INE239A01016,22784.6
532798,Network 18 Media & Investments Ltd,INE870H01013,66.53
533098,NHPC Ltd,INE848E01016,45.54
540767,Nippon Life India Asset Management Ltd,INE298J01013,245.85
513683,NLC India Ltd,INE589A01014,96.84
526371,NMDC Ltd,INE584A01023,106.2
500730,NOCIL Ltd.,INE163A01018,218.95
532555,NTPC Ltd,INE733E01010,185.7
543334,Nuvoco Vistas Corporation Ltd,INE118D01016,353
533273,Oberoi Realty Ltd,INE093I01010,1008.4
500312,Oil & Natural Gas Corp Ltd,INE213A01029,157.7
533106,Oil India Ltd,INE274J01014,253.95
543396,One 97 Communications Ltd,INE982J01020,870.75
532466,Oracle Financial Services Software Ltd,INE881D01027,3866
541301,Orient Electric Ltd,INE142Z01019,244.45
532827,Page Industries Ltd,INE761H01022,38824.85
500368,Patanjali Foods Limited,INE619A01035,1165.55
543390,PB Fintech Ltd,INE417T01026,661.15
506590,PCBL Ltd,INE602A01031,157.85
533179,Persistent Systems Ltd,INE262H01013,4939.45
532522,Petronet LNG Ltd,INE347G01014,225.85
500680,Pfizer Ltd (India),INE182A01018,3845.65
503100,Phoenix Mills Ltd,INE211B01039,1568.25
523642,PI Industries Ltd,INE603J01030,3855.7
500331,Pidilite Industries Ltd,INE318A01026,2670.95
500302,Piramal Enterprises Ltd,INE140A01024,792.35
543635,Piramal Pharma Ltd,INE0DK501011,93.93
540173,PNB Housing Finance Ltd,INE572E01012,570.45
539150,PNC Infratech Ltd,INE195J01029,332.8
531768,Poly Medicure Ltd,INE205C01021,1145.45
542652,Polycab India Ltd,INE455K01017,3531.45
524051,Polyplex Corp. Ltd.,INE633B01018,1355.5
524000,Poonawalla Fincorp Ltd,INE511C01022,341.25
532810,Power Finance Corp Ltd,INE134E01011,197.3
532898,Power Grid Corp of India Ltd,INE752E01010,243
522205,Praj Industries Ltd,INE074A01025,393.1
533274,Prestige Estates Projects Ltd,INE811K01011,569
542907,Prince Pipes and Fittings Ltd,INE689W01016,672.1
500338,Prism Johnson Ltd,INE010A01011,127.75
530117,Privi Speciality Chemicals Ltd,INE959A01019,1101.35
500126,Procter & Gamble Health Limited,INE199A01012,5078.6
500459,Procter & Gamble Hygiene & Health Care Ltd,INE179A01014,13918.4
533295,Punjab & Sind Bank,INE608A01012,31.32
532461,Punjab National Bank,INE160A01022,51.98
532689,PVR INOX Ltd,INE191H01014,1423.5
539978,Quess Corp Ltd,INE615P01015,434.15
532497,Radico Khaitan Ltd,INE944F01028,1196.45
542649,Rail Vikas Nigam Ltd,INE415G01027,124.4
500339,Rain Industries Limited,INE855B01025,172.75
543524,Rainbow Children's Medicare Ltd,INE961O01016,961.55
531500,Rajesh Exports Ltd,INE343B01030,565.95
500355,Rallis India Ltd,INE613A01020,193.75
500260,Ramco Cements Ltd,INE331A01037,934.4
524230,Rashtriya Chemicals & Fertilizers Ltd.,INE027A01015,108.6
520111,Ratnamani Metals & Tubes Ltd,INE703B01027,2325.95
500330,Raymond Ltd.,INE301A01014,1731.4
540065,RBL Bank Ltd,INE976G01028,171.95
532955,REC Ltd,INE020B01018,153.05
532805,Redington Ltd,INE891D01026,187.3
530517,Relaxo Footwears Ltd,INE131B01039,909.75
500325,Reliance Industries Ltd,INE002A01018,2551.5
543248,Restaurant Brands Asia Ltd,INE07T201019,113.25
534076,Rhi Magnesita India Ltd,INE743M01012,673.05
541556,RITES Ltd,INE320J01015,393.75
543213,Rossari Biotech Ltd,INE02A801020,848.25
543228,Route Mobile Ltd,INE450U01017,1572.45
517334,Samvardhana Motherson International Ltd,INE775A01035,81.16
500674,Sanofi India Ltd,INE058A01010,6849.6
543397,Sapphire Food India Ltd,INE806T01012,1374.15
532163,Saregama India Ltd,INE979A01025,340.55
543066,SBI Cards and Payment Services Limited,INE018E01016,905.5
540719,SBI Life Insurance Company Ltd,INE123W01016,1280.7
505790,Schaeffler India Ltd,INE513A01022,3186.85
540203,Sheela Foam Ltd,INE916U01025,1197.6
532638,Shoppers Stop Ltd,INE498B01024,804.15
500387,Shree Cement Ltd,INE070A01015,25977.45
532670,Shree Renuka Sugars Ltd,INE087H01022,43.34
511218,Shriram Finance Ltd,INE721A01013,1469.6
543299,Shyam Metalics and Energy Ltd,INE810G01011,349.55
500550,Siemens India Ltd,INE003A01024,3806.1
540673,SIS Limited,INE285J01028,406.1
533206,SJVN Ltd,INE002L01015,38.5
500472,SKF India Ltd,INE640A01023,4795.95
532784,Sobha Limited,INE671H01015,550.15
532725,Solar Industries India Ltd,INE343H01029,3831.3
543300,Sona BLW Precision Forgings Ltd,INE073K01018,522.1
532221,Sonata Software Ltd,INE269A01021,1015.5
503806,SRF Ltd,INE647A01010,2404.7
540575,Star Cement Ltd,INE460H01021,143.6
543412,Star Health and Allied Insurance Company Ltd,INE575P01011,541.5
500112,State Bank of India,INE062A01020,568.8
500113,Steel Authority of India Ltd,INE114A01011,85.9
542760,Sterling and Wilson Renewable Energy Ltd,INE00M201021,305.45
532374,Sterlite Technologies Ltd.,INE089C01029,151.5
542920,Sumitomo Chemical India Ltd,INE258G01013,428.15
532872,Sun Pharma Advanced Research Co Ltd,INE232I01014,196.4
524715,Sun Pharmaceutical Industries Ltd,INE044A01036,1001.25
532733,Sun TV Network Ltd,INE424H01027,442.9
520056,Sundaram Clayton Ltd,INE105A01035,4777.25
500403,Sundaram Fastners,INE387A01021,1193
512179,Sunteck Realty Ltd,INE805D01034,283.65
509930,Supreme Industries,INE195A01028,2990.65
500405,Supreme Petrochem Ltd.,INE663A01033,412.45
543064,Suven Pharmaceuticals Limited,INE03QK01018,486.45
532667,Suzlon Energy Ltd,INE040H01021,14.53
503310,Swan Energy Ltd.,INE665A01038,234.2
517385,Symphony Ltd,INE225D01027,910.05
539268,Syngene International Ltd,INE398R01022,742.95
543596,Tamilnad Mercantile Bank Ltd,INE668A01016,425.85
532790,Tanla Platforms Ltd,INE483C01032,1029.3
500770,Tata Chemicals Ltd,INE092A01019,978.95
532301,Tata Coffee Ltd.,INE493A01027,248.5
500483,Tata Communications Ltd,INE151A01013,1590.65
532540,Tata Consultancy Services Ltd,INE467B01029,3209.65
500800,Tata Consumer Products Ltd,INE192A01025,856.75
500408,Tata Elxsi Ltd,INE670A01012,7682.5
501301,Tata Investment Corp Ltd,INE672A01018,2413.4
500570,Tata Motors Ltd,INE155A01022,565.75
570001,Tata Motors Ltd DVR,IN9155A01020,311
500400,Tata Power Co Ltd,INE245A01021,223.15
500470,Tata Steel Ltd,INE081A01020,114
532371,Tata Teleservices Maharashtra Ltd,INE517B01013,75.92
540212,TCI Express Ltd,INE586V01016,1636.95
539658,TeamLease Services Ltd,INE985S01024,2406.8
532755,Tech Mahindra Ltd,INE669C01036,1093.2
540595,Tejas Networks Ltd,INE010J01012,711.05
540769,The New India Assurance Company Ltd,INE470Y01017,121.85
500411,Thermax Ltd,INE152A01029,2383.65
522113,Timken India Ltd.,INE325A01013,3485.5
500114,Titan Co Ltd,INE280A01028,2969.55
500420,Torrent Pharmaceuticals Ltd,INE685A01028,1857.95
532779,Torrent Power Ltd,INE813H01021,673.05
500251,Trent Ltd.,INE849A01020,1706.1
521064,Trident Ltd.,INE064C01022,33.36
533655,Triveni Turbine Limited,INE152M01016,408.05
517506,TTK Prestige Ltd,INE690A01028,747.65
540762,Tube Investments Of India,INE974X01010,2974.6
532800,TV18 Broadcast Ltd,INE886H01027,40.23
532343,TVS Motor Co Ltd,INE494B01023,1337.85
532505,UCO Bank,INE691A01018,26.71
500148,Uflex Ltd,INE516A01017,425.5
532538,UltraTech Cement Ltd,INE481G01011,8267.45
532477,Union Bank of India,INE692A01016,71.52
532478,United Breweries Ltd,INE686F01025,1493.45
532432,United Spirits Ltd,INE854D01024,898.75
532539,UNO Minda Ltd,INE405E01023,585.25
512070,UPL Ltd,INE628A01036,685.75
543238,UTI Asset Management Company Ltd,INE094J01016,686.3
532953,V-Guard Industries Ltd,INE951I01027,257.05
534976,V-Mart Retail Limited,INE665J01013,2105.05
532156,Vaibhav Global Ltd,INE884A01027,312.65
502986,Vardhman Textiles Ltd.,INE825A01020,359.05
541578,Varroc Engineering Ltd,INE665L01035,330.15
540180,Varun Beverages Ltd,INE200M01021,801.6
543463,Vedant Fashions Ltd,INE825V01034,1340.1
500295,Vedanta Ltd,INE205A01025,280.5
524200,Vinati Organics Ltd,INE410B01037,1840.65
507880,VIP Industries Ltd,INE054A01027,653.35
532822,Vodafone Idea Ltd,INE669E01016,7.64
500575,Voltas Ltd,INE226A01021,789.35
509966,VST Industries Ltd.,INE710A01016,3439.65
532144,Welspun Corp Ltd,INE191B01025,265.65
514162,Welspun India Ltd.,INE192B01031,92.61
505533,Westlife Development Ltd,INE274F01020,853.9
500238,Whirlpool of India Ltd,INE716A01013,1451
507685,Wipro Ltd,INE075A01022,380.05
532648,Yes Bank Ltd,INE528G01035,16.23
505537,Zee Entertainment Enterprises Ltd,INE256A01028,185.3
504067,Zensar Technologies Ltd,INE520A01027,390.75
533023,ZF Commercial Vehicle Control Systems India Ltd,INE342J01019,11989.85
543320,Zomato Ltd,INE758T01015,75.83
532321,Zydus Lifesciences Ltd,INE010B01027,554.35
531335,Zydus Wellness Ltd,INE768C01010,1497.6
