shap_value,feature
0.03849324551699519,momentum_wr_200
0.031242294013246557,momentum_pvo_hist_200
0.02002227156853767,net_profit_yrly
0.0021070164741163913,momentum_uo_50
0.0015254712723714403,tax_qtr
0.0012583158968010927,momentum_ppo_hist_200
0.0012503364817104492,employee_benefit_expenses_qtr
0.0011298165473870995,volatility_kcl_200
0.0010497156613079065,momentum_rsi_5
0.0009790880521000388,trend_mass_index_100
0.0009507152390692548,other_income_qtr
0.0009303890931319454,trend_kst_sig_10
0.0008445622266391783,trend_vortex_ind_neg_100
0.0008376657174652727,volatility_kchi_200
0.0007857854031478066,volatility_dch_100
0.0007830949813583226,momentum_stoch_rsi_d_20
0.0006813496647209569,volume_mfi_200
0.0006664077230850346,low_5
0.0006648410542587043,trend_ichimoku_conv_5
0.0006497929541204644,trend_macd_200
0.0006429218661546734,momentum_tsi_100
0.0006298393347452758,momentum_stoch_rsi_k_5
0.0006241944280034156,trend_vortex_ind_pos_5
0.0006234038225914184,momentum_rsi_10
0.0005869804940444065,momentum_pvo_signal_50
0.0005737506620963898,volatility_dcw_10
0.0005534871310402573,volatility_kch_10
0.0005524036944167113,trend_visual_ichimoku_a_5
0.0005505581153845224,open
0.000547432362387591,trend_ema_slow_100
0.0005458099259330548,volatility_kchi
0.0005238082221508432,trend_ichimoku_base_100
0.0005193770679073547,trend_dpo_10
0.000518550822243032,trend_aroon_up
0.0005097508969996493,volatility_bbli_200
0.0005010611598233313,volatility_dcp_100
0.0004960578051756532,momentum_ppo_200
0.0004954678543493551,trend_ema_slow_10
0.00048468293551708443,volatility_bbp_200
0.0004822647978842311,momentum_pvo
0.0004658285721270987,trend_adx_pos_5
0.0004502783717461866,trend_visual_ichimoku_b_5
0.000440281599520378,volume_vpt_20
0.0004363661916040381,trend_vortex_ind_diff_100
0.0004286003957038068,trend_ichimoku_base_200
0.000424076689833963,trend_sma_fast_10
0.0004090585307625313,trend_kst_sig_50
0.00040085736836074237,volume_sma_em_20
0.00040033558351266227,momentum_ppo
0.0003923249710486644,trend_ema_fast_10
0.00038769139244427707,trend_stc_100
0.00038378907176176807,trend_mass_index_20
0.00037389986204871894,others_dr_200
0.000368901536257335,trend_adx_neg_50
0.00036751665381714937,momentum_ppo_signal_20
0.0003626337646428478,sha_percent_change
0.0003612298090890971,momentum_ppo_signal
0.00035390209916316554,volume_cmf
0.00035287188926322294,volume_nvi_20
0.00035021455574460594,volume
0.0003493678358160458,momentum_ao_5
0.00034849986925044175,momentum_roc
0.0003457926966303602,trend_visual_ichimoku_b_100
0.000340413202794689,momentum_stoch_50
0.0003401523506888219,momentum_tsi
0.0003376037958710086,volatility_bbm_50
0.00033746223880854565,volatility_kcw_200
0.0003368173259879193,volume_adi_20
0.00033506649080233087,momentum_wr_50
0.0003336090475003497,momentum_kama_50
0.00033299910969734637,momentum_ppo_hist_50
0.00033294335568868547,volatility_bbl_50
0.0003196300511460061,trend_kst_50
0.00031531359949223505,momentum_ppo_50
0.00031013198605127834,trend_macd_diff_20
0.0003082351492967595,volatility_dcw_200
0.00030587460987427015,finance_costs_qtr
0.00030273741405979115,volume_sma_em_200
0.0002988288806342504,momentum_kama_20
0.000297814954087158,hsi_percent_change
0.0002977507844291056,volatility_dcw_100
0.00029354672204246943,trend_macd_diff_10
0.0002794813701871813,trend_dpo_100
0.00027703925728875207,momentum_stoch_signal
0.0002757049709240722,trend_aroon_down_100
0.0002724444918976011,trend_adx_pos_50
0.00027193651395660885,volatility_kcli_100
0.0002716574154031591,trend_vortex_ind_diff_5
0.0002715542453607219,momentum_pvo_hist
0.00026941251712406125,momentum_stoch_rsi_5
0.0002668243591572348,trend_ichimoku_conv_100
0.00026627327000730344,volatility_bbp_20
0.00026356712969311506,volatility_ui_100
0.0002632232848140916,volatility_dch_20
0.0002614836392465133,trend_ichimoku_base_50
0.0002599338499228265,others_cr
0.0002580312242295556,volume_mfi
0.0002573556676303369,momentum_pvo_hist_20
0.00025492786990234927,volatility_atr_200
0.0002490850510521175,expenditure_qtr
0.00024838595081858793,momentum_ppo_5
0.00024441608911883537,momentum_stoch_rsi_50
0.00024059071835535632,volatility_kchi_50
0.00023673551677961957,volume_fi_200
0.00023400442239812798,volatility_kcc_200
0.00023231766211869356,momentum_stoch_rsi_d_200
0.00022740276294426967,trend_psar_down_indicator
0.00022475680920108442,diluted_eps_qtr
0.00022098301896853527,momentum_stoch_rsi_k_20
0.00021951647084886996,^bsesn_percent_change
0.0002145615048808947,volatility_dcw
0.0002122565399998751,volume_cmf_20
0.0002109748012715099,volatility_kcli_20
0.00020487958851166961,volatility_bbl_200
0.0002017376896504099,volume_em
0.00020097584465188006,trend_vortex_ind_neg_10
0.0001974754316091046,volatility_kch_20
0.00019743567132976783,momentum_roc_5
0.00019721390701111976,momentum_stoch_rsi_k
0.00019159468768905206,trend_sma_fast_100
0.00018776538920240552,trend_psar_up_indicator
0.00018711588480366695,trend_kst_10
0.00018593211622021578,volatility_dcm_20
0.0001807232292246858,momentum_uo_100
0.00017983995639110495,momentum_rsi_20
0.0001797126019951935,momentum_ao
0.00017781862185224672,volume_vpt
0.00017564100326670912,trend_aroon_ind_100
0.00017518528754849132,others_cr_20
0.00017233553259951307,low_20
0.00016984657235512347,momentum_pvo_100
0.0001653647378456744,high_20
0.0001649572460393238,volume_em_5
0.00016162333794202767,net_profit_qtr
0.0001588231276737407,trend_dpo_50
0.00015820818818961413,trend_adx_50
0.0001553701084974318,momentum_kama_10
0.00015252650076385594,trend_sma_slow
0.00015190421228738183,volatility_kcw_10
0.0001512924585804394,trend_adx_neg_100
0.00014726327535821606,low
0.00014723620098297936,volume_fi_20
0.0001451682000589374,volume_adi
0.0001443912241883339,close
0.00014365087749086504,volume_obv
0.00014333283869878127,volume_sma_em_100
0.00014093671926388156,momentum_stoch_rsi_20
0.00014054116565530005,trend_macd_20
0.00013907103749238775,total_income_qtr
0.00013809888250965928,trend_aroon_up_100
0.00013785423881581475,trend_kst_sig_5
0.00013760760684723586,trend_adx_pos_10
0.00013619099940630642,momentum_stoch_signal_5
0.00013601460807232798,trend_cci_50
0.00013446393341630665,volume_sma_em_10
0.0001324230167608984,others_cr_10
0.00013147769238459824,volume_em_20
0.0001304412177596257,momentum_tsi_20
0.00012951421579954052,trend_stc_50
0.00012909987910091948,trend_vortex_ind_diff_200
0.00012842791453563518,high
0.00012740571399589762,volatility_dch_10
0.00012630283253445423,momentum_stoch_signal_50
0.00012424655636952714,volatility_kcc_10
0.00012336669956856478,volatility_ui_10
0.00011834731872834264,trend_sma_fast
0.00011820904610464302,momentum_stoch_rsi_d_5
0.0001170233950794298,volume_adi_100
0.00011665325002036485,volatility_dcl_100
0.00011531685819624961,momentum_roc_200
0.00011490073820730723,trend_visual_ichimoku_a_100
0.00011230808643670227,revenue_from_operations_qtr
0.00011045562757600565,momentum_wr_20
0.00010990297874805632,volatility_bbw_20
0.00010551958389224113,trend_adx_neg_5
0.00010420866367564244,volatility_dcp_20
0.0001041474328110163,volatility_bbp_10
0.00010411727453207374,momentum_pvo_hist_50
0.00010403486336485837,low_100
9.92574737820311e-05,momentum_ao_50
9.909656217432708e-05,volatility_kcl_50
9.737219960044573e-05,volatility_kcc_100
9.722603376141443e-05,volatility_bbli_10
9.669280190489188e-05,employee_benefit_expense_qtr
9.443162863449661e-05,trend_stc_10
9.429390606125912e-05,momentum_kama_5
9.170058076960581e-05,others_dr_20
9.132128077281383e-05,trend_macd
9.123653018291135e-05,volatility_kcli_50
9.031318317375472e-05,momentum_stoch_rsi_d_10
9.029857658881074e-05,volume_adi_50
8.995886951948163e-05,momentum_ppo_signal_5
8.959598763193676e-05,profit_after_interest_but_before_exceptional_items_qtr
8.835754101595902e-05,volatility_kcl_20
8.666400968290709e-05,momentum_ppo_20
8.485503577139493e-05,volatility_bbh_100
8.464766789321575e-05,volatility_bbhi_10
8.255872261875412e-05,trend_ema_slow_200
8.161398132556422e-05,trend_dpo_20
8.115493375097615e-05,volume_fi_5
8.074959773152253e-05,trend_adx_5
7.980301122332797e-05,volume_mfi_50
7.966368302032574e-05,trend_sma_slow_10
7.883633416939971e-05,momentum_stoch_100
7.786245227580067e-05,trend_sma_fast_5
7.761278484725435e-05,volume_nvi_200
7.72977594260473e-05,momentum_ppo_100
7.542221304001992e-05,volatility_kcp_200
7.370117414091835e-05,trend_ichimoku_a_50
7.139321808297996e-05,^gspc_percent_change
7.075858425332445e-05,momentum_stoch_rsi_d_50
7.019304317075638e-05,momentum_wr
6.9831209737373e-05,trend_trix_20
6.860792083842893e-05,trend_psar_up_indicator_20
6.792706123984273e-05,trend_kst_diff
6.65504651593182e-05,volume_fi
6.374341577068149e-05,momentum_ppo_10
6.370388403288129e-05,trend_psar_up_indicator_5
6.302315593671529e-05,trend_ema_slow_5
6.276461390524818e-05,volatility_bbhi
6.240183033376452e-05,volatility_ui_200
6.217233585679099e-05,volatility_bbh_200
6.094505633203729e-05,volatility_dcl_50
5.971873742906707e-05,volatility_kcp_50
5.971223435420362e-05,volatility_dcm_10
5.870638693412264e-05,momentum_ao_20
5.8322922969643355e-05,momentum_stoch_rsi_d
5.7665214792625497e-05,low_200
5.712579089614092e-05,volume_cmf_5
5.520247076409757e-05,momentum_ao_100
5.362018925352435e-05,trend_visual_ichimoku_a_20
5.349010441260474e-05,volume_vpt_50
5.3487175481424074e-05,trend_macd_signal_20
5.3338206814819275e-05,exceptional_item_yrly
5.331128280938809e-05,volatility_bbl_20
5.318513484394454e-05,trend_aroon_up_20
5.305419057248589e-05,volatility_bbli_100
5.214303317211125e-05,trend_cci_5
5.1927657357154854e-05,volatility_kcli
5.190576171274604e-05,trend_vortex_ind_pos_20
5.007212672982855e-05,volatility_bbw_10
4.972279133034301e-05,trend_adx_neg_20
4.853725848136473e-05,volatility_bbm_20
4.8097613822876625e-05,trend_macd_signal_100
4.692829856037918e-05,others_dlr_10
4.691521457909588e-05,volatility_kcc
4.663290555884519e-05,trend_kst_diff_5
4.654870747676023e-05,profit_before_interest_and_exceptional_items_qtr
4.6414094174450315e-05,diluted_eps_yrly
4.520934729292271e-05,trend_kst_200
4.5098031283946354e-05,trend_kst_5
4.49207315688014e-05,trend_aroon_up_10
4.459553908107834e-05,volatility_dcm_5
4.423546584869581e-05,trend_sma_slow_5
4.4007386218498556e-05,volatility_kcli_200
4.338071883340661e-05,trend_visual_ichimoku_b
4.286960831381478e-05,volatility_bbhi_20
4.1309055214563296e-05,agg_compound
4.1043912764644466e-05,momentum_kama
4.0422250078331056e-05,volatility_dcp_5
3.967241202675299e-05,momentum_wr_100
3.9251062050083076e-05,trend_kst_sig
3.8713860527724314e-05,trend_psar_down_indicator_20
3.869790855772632e-05,volatility_bbhi_50
3.838844736447214e-05,trend_kst_20
3.838215382271008e-05,trend_macd_signal_5
3.8224234100340375e-05,trend_ichimoku_b_200
3.7593970845893746e-05,others_dr_10
3.620941163127208e-05,momentum_stoch_rsi_k_100
3.539214895375907e-05,volatility_kcp_20
3.539073655803274e-05,volatility_kchi_10
3.53363281665146e-05,employee_benefit_expense_yrly
3.5241420395185064e-05,trend_vortex_ind_neg_20
3.5221961183297926e-05,others_dr_100
3.498310856016697e-05,trend_sma_fast_200
3.487148576345141e-05,volatility_bbl
3.4642901273275125e-05,volatility_atr
3.441306698762915e-05,trend_psar_down_indicator_5
3.386105771181158e-05,trend_ichimoku_b_20
3.327529383490124e-05,trend_aroon_down_50
3.282253510219555e-05,volume_mfi_100
3.263047688795485e-05,equity_capital_qtr
3.245610969117339e-05,trend_ichimoku_conv
3.2384002686225625e-05,trend_psar_up_indicator_50
3.232107630515851e-05,volatility_dcl_20
3.12340887932688e-05,trend_ema_fast_50
3.106867631841512e-05,volatility_bbli_5
3.0712398176272675e-05,trend_ichimoku_base
3.0500764894486067e-05,volatility_dcp_10
3.012600216660137e-05,momentum_rsi_100
2.992585753942941e-05,momentum_stoch_rsi_k_10
2.9616983822550623e-05,momentum_pvo_hist_100
2.921380502542778e-05,trend_vortex_ind_diff_50
2.9093668174867876e-05,trend_macd_5
2.8905558758448725e-05,trend_kst_diff_100
2.8892489494252044e-05,volatility_kcp_10
2.8779171025944736e-05,volatility_kcli_10
2.7565084778170406e-05,volatility_dcw_5
2.7268347441958535e-05,momentum_ao_10
2.5838905136539137e-05,trend_aroon_down_20
2.4852612391954667e-05,topic_compound
2.4640880192157615e-05,volume_vpt_100
2.428826896179618e-05,trend_visual_ichimoku_a_200
2.4197520189537355e-05,trend_psar_up_indicator_10
2.3799152915618526e-05,volume_nvi_100
2.3713030543419148e-05,volatility_bbm_100
2.3132805413748947e-05,volume_adi_200
2.2792584227240897e-05,profit_from_operations_before_other_income_interest_and_exceptional_items_qtr
2.167905175434069e-05,trend_adx_neg
2.1584676422895437e-05,volume_mfi_5
2.1204947490173185e-05,volume_cmf_50
2.071012121503154e-05,total_income_yrly
2.0396904923338573e-05,trend_macd_signal_50
2.0158139177277283e-05,profit_after_interest_but_before_exceptional_items_yrly
1.9765826782088947e-05,profit_loss_from_ordinary_activities_before_tax_yrly
1.8850779455371277e-05,volatility_bbh_10
1.8641088563317317e-05,trend_kst_sig_20
1.8367788552783426e-05,trend_visual_ichimoku_b_20
1.8229721991846054e-05,trend_mass_index_50
1.8083517839816393e-05,trend_macd_diff_50
1.782696843655501e-05,volume_vwap_5
1.7229895960719384e-05,volume_fi_10
1.66708610577756e-05,trend_macd_diff_200
1.6588538511618044e-05,trend_ichimoku_a_20
1.6297872905990268e-05,low_10
1.6193575638966773e-05,momentum_ppo_hist_100
1.5943963568188045e-05,trend_vortex_ind_pos_10
1.5806919416512583e-05,trend_macd_50
1.5659338240614137e-05,momentum_roc_10
1.5028439802632802e-05,volatility_kcc_50
1.4919786495641418e-05,volatility_atr_10
1.4394580254235995e-05,others_cr_100
