date,y_test,y_pred,label,predicted_label
2020-06-23,4228.89990234375,4241.89658213189,Actual,Predicted
2020-06-24,4123.0,4193.118008285847,Actual,Predicted
2020-06-25,4230.10009765625,4187.463256622257,Actual,Predicted
2020-06-26,4230.85009765625,4325.627180933571,Actual,Predicted
2020-06-29,4150.0,4211.940475810132,Actual,Predicted
2020-06-30,4126.0498046875,4140.437784461125,Actual,Predicted
2020-07-01,4095.0,4151.841661822421,Actual,Predicted
2020-07-02,4095.0,4148.690786379353,Actual,Predicted
2020-07-06,4311.0498046875,4131.776076526438,Actual,Predicted
2020-07-07,4300.0,4343.409628588921,Actual,Predicted
2020-07-08,4285.7998046875,4302.641540161778,Actual,Predicted
2020-07-09,4230.0,4271.9047469931475,Actual,Predicted
2020-07-10,4199.0,4232.0511826086295,Actual,Predicted
2020-07-13,4158.0,4222.815735169318,Actual,Predicted
2020-07-14,4125.0,4206.184430979448,Actual,Predicted
2020-07-15,4086.0000000000005,4116.486435938864,Actual,Predicted
2020-07-16,4152.0,4121.517859714148,Actual,Predicted
2020-07-17,4147.0,4183.696844788084,Actual,Predicted
2020-07-20,4181.9501953125,4187.461117604179,Actual,Predicted
2020-07-21,4174.35009765625,4203.1601491865285,Actual,Predicted
2020-07-22,4110.75,4148.438737061858,Actual,Predicted
2020-07-23,4110.0,4103.331287868898,Actual,Predicted
2020-07-24,4070.0000000000005,4110.813882641619,Actual,Predicted
2020-07-27,4069.8000488281255,4081.795791991209,Actual,Predicted
2020-07-28,4198.9501953125,4118.220777366109,Actual,Predicted
2020-07-29,4244.5498046875,4282.234360656781,Actual,Predicted
2020-07-30,4239.0,4245.263645847531,Actual,Predicted
2020-07-31,4300.0,4225.387569040368,Actual,Predicted
2020-08-03,4514.5,4235.410996464584,Actual,Predicted
2020-08-04,4450.899902343749,4532.40710152605,Actual,Predicted
2020-08-05,4428.2001953125,4508.524096061422,Actual,Predicted
2020-08-06,4435.89990234375,4519.782274647251,Actual,Predicted
2020-08-07,4727.2001953125,4494.382725656609,Actual,Predicted
2020-08-10,4855.0,4822.764913942795,Actual,Predicted
2020-08-11,4620.0,4586.021071330364,Actual,Predicted
2020-08-12,4780.0,4546.511371651709,Actual,Predicted
2020-08-13,4850.0,4810.010303750482,Actual,Predicted
2020-08-14,4791.549804687499,4770.256451730851,Actual,Predicted
2020-08-17,4755.549804687499,4763.311896258219,Actual,Predicted
2020-08-18,4750.0,4774.735536232128,Actual,Predicted
2020-08-19,4850.0,4778.208701401954,Actual,Predicted
2020-08-20,4920.0,4877.57363142385,Actual,Predicted
2020-08-21,4795.14990234375,4847.770265340616,Actual,Predicted
2020-08-24,4830.0,4780.9968547596445,Actual,Predicted
2020-08-25,4899.000000000001,4787.315912856732,Actual,Predicted
2020-08-26,5095.0,4975.562872448869,Actual,Predicted
2020-08-27,5148.9501953125,5151.539508834953,Actual,Predicted
2020-08-28,5099.999999999999,5149.48997390568,Actual,Predicted
2020-08-31,4999.85009765625,5041.091952122928,Actual,Predicted
2020-09-01,4982.0,4872.902109491191,Actual,Predicted
2020-09-02,5050.0,5072.159745483903,Actual,Predicted
2020-09-03,5003.0,5047.774360512064,Actual,Predicted
2020-09-04,4960.60009765625,5075.272586963781,Actual,Predicted
2020-09-07,4840.14990234375,4920.3892965889445,Actual,Predicted
2020-09-08,4873.7998046875,4817.665655409905,Actual,Predicted
2020-09-09,4839.60009765625,4869.204825494315,Actual,Predicted
2020-09-10,4935.0,4880.6378909363775,Actual,Predicted
2020-09-11,4987.9501953125,4962.140846485656,Actual,Predicted
2020-09-14,5464.75,5023.1038927731215,Actual,Predicted
2020-09-15,5683.0,5432.753083482234,Actual,Predicted
2020-09-16,5650.0,5830.695509394619,Actual,Predicted
2020-09-17,5532.0,5549.081271712517,Actual,Predicted
2020-09-18,5467.200195312501,5505.36583696211,Actual,Predicted
2020-09-21,5344.89990234375,5418.286566396274,Actual,Predicted
2020-09-22,5164.5498046875,5297.029030270741,Actual,Predicted
2020-09-23,5099.0,5130.57394313701,Actual,Predicted
2020-09-24,4916.60009765625,5080.661075751191,Actual,Predicted
2020-09-25,4949.10009765625,4924.639995605626,Actual,Predicted
2020-09-28,5078.4501953125,4980.691780320481,Actual,Predicted
2020-09-29,5220.0,5106.850907815166,Actual,Predicted
2020-09-30,5078.89990234375,5098.269552997313,Actual,Predicted
2020-10-01,5359.39990234375,5088.496186111212,Actual,Predicted
2020-10-05,5444.0,5376.194400298863,Actual,Predicted
2020-10-06,5388.35009765625,5410.453996689879,Actual,Predicted
2020-10-07,5374.999999999999,5479.283757732859,Actual,Predicted
2020-10-08,5476.700195312499,5500.533534526131,Actual,Predicted
2020-10-09,5410.0,5503.535985413575,Actual,Predicted
2020-10-12,5408.0,5479.1700717883305,Actual,Predicted
2020-10-13,5316.0,5384.18546533173,Actual,Predicted
2020-10-14,5170.0,5217.410281066812,Actual,Predicted
2020-10-15,5208.0,5187.421888542557,Actual,Predicted
2020-10-16,5130.14990234375,5170.896565394261,Actual,Predicted
2020-10-19,5170.0,5156.92851666501,Actual,Predicted
2020-10-20,5121.2998046875,5159.269716638566,Actual,Predicted
2020-10-21,5154.85009765625,5156.003530394607,Actual,Predicted
2020-10-22,5125.0,5152.397460179094,Actual,Predicted
2020-10-23,5214.000000000001,5172.358408364465,Actual,Predicted
2020-10-26,5099.64990234375,5131.789816843328,Actual,Predicted
2020-10-27,5237.39990234375,5119.322104191039,Actual,Predicted
2020-10-28,5350.0,5201.523890172812,Actual,Predicted
2020-10-29,5235.0,5213.664774826839,Actual,Predicted
2020-10-30,5270.9501953125,5266.275710709528,Actual,Predicted
2020-11-02,5255.0,5244.638997163747,Actual,Predicted
2020-11-03,5275.000000000001,5333.209569709969,Actual,Predicted
2020-11-04,5249.999999999999,5329.23483473102,Actual,Predicted
2020-11-05,5299.999999999999,5325.727743578777,Actual,Predicted
2020-11-06,5335.9501953125,5380.300445114778,Actual,Predicted
2020-11-09,5358.0,5401.385100198149,Actual,Predicted
2020-11-10,5350.0,5351.521606993374,Actual,Predicted
2020-11-11,5412.0,5390.588618673768,Actual,Predicted
2020-11-12,5735.39990234375,5490.620160659524,Actual,Predicted
2020-11-13,6039.0,5838.755327988396,Actual,Predicted
2020-11-14,6163.950195312499,6157.183422957492,Actual,Predicted
2020-11-17,6189.999999999999,6149.908798672442,Actual,Predicted
2020-11-18,5950.0,6047.821565757194,Actual,Predicted
2020-11-19,5909.999999999999,5974.389107441866,Actual,Predicted
2020-11-20,6124.9501953125,5968.519974923149,Actual,Predicted
2020-11-23,6446.39990234375,6202.791776785398,Actual,Predicted
2020-11-24,6480.000000000001,6365.047651538393,Actual,Predicted
2020-11-25,6440.5,6464.525731294692,Actual,Predicted
2020-11-26,6470.000000000001,6499.918035820783,Actual,Predicted
2020-11-27,6975.0,6432.3851462803095,Actual,Predicted
2020-12-01,7040.000000000001,7069.942143807862,Actual,Predicted
2020-12-02,6850.0,6718.428364960399,Actual,Predicted
2020-12-03,6841.14990234375,6856.685863017898,Actual,Predicted
2020-12-04,6925.14990234375,6879.007630458632,Actual,Predicted
2020-12-07,6857.899902343749,6957.923355094871,Actual,Predicted
2020-12-08,6800.0,6879.207972064788,Actual,Predicted
2020-12-09,6789.000000000001,6839.628610513756,Actual,Predicted
2020-12-10,6756.299804687501,6768.948404121233,Actual,Predicted
2020-12-11,6751.000000000001,6747.636576603011,Actual,Predicted
2020-12-14,6753.7998046875,6741.627540778786,Actual,Predicted
2020-12-15,6710.0,6752.988878896708,Actual,Predicted
2020-12-16,6845.0,6713.6520328628285,Actual,Predicted
2020-12-17,6888.0,6910.093367727856,Actual,Predicted
2020-12-18,7029.999999999999,6977.703449821082,Actual,Predicted
2020-12-21,6898.0,6970.796470351278,Actual,Predicted
2020-12-22,6776.14990234375,6703.0196205494685,Actual,Predicted
2020-12-23,7221.999999999999,6837.964220980184,Actual,Predicted
2020-12-24,7356.35009765625,7263.198788224465,Actual,Predicted
2020-12-28,7244.85009765625,7297.820105822013,Actual,Predicted
2020-12-29,7025.750000000001,7073.771533869887,Actual,Predicted
2020-12-30,7000.0,7061.841072127538,Actual,Predicted
2020-12-31,6921.0,7048.2827325487215,Actual,Predicted
2021-01-01,7000.0,6950.859151828367,Actual,Predicted
2021-01-04,7050.000000000001,7096.219871450285,Actual,Predicted
2021-01-05,7010.60009765625,7123.938474076445,Actual,Predicted
2021-01-06,7141.499999999999,7070.278343885321,Actual,Predicted
2021-01-07,6985.0,7021.671308815661,Actual,Predicted
2021-01-08,7190.0,6941.459635955802,Actual,Predicted
2021-01-11,7036.89990234375,7067.790079692849,Actual,Predicted
2021-01-12,6964.0,7051.898004378768,Actual,Predicted
2021-01-13,6880.0,6937.787271153331,Actual,Predicted
2021-01-14,6856.60009765625,6918.637836267063,Actual,Predicted
2021-01-15,6833.950195312499,6913.660242379381,Actual,Predicted
2021-01-18,6999.0,6939.8107138169635,Actual,Predicted
2021-01-19,6850.000000000001,6839.041668249382,Actual,Predicted
2021-01-20,6994.60009765625,6902.782846177499,Actual,Predicted
2021-01-21,7221.999999999999,7044.164091815474,Actual,Predicted
2021-01-22,7190.39990234375,7264.908999634589,Actual,Predicted
2021-01-25,7189.999999999999,7190.498983717464,Actual,Predicted
2021-01-27,7473.2001953125,7260.817630463485,Actual,Predicted
2021-01-28,7299.999999999999,7402.120156541887,Actual,Predicted
2021-01-29,7146.999999999999,7210.309633810448,Actual,Predicted
2021-02-01,7175.0,7231.765431488376,Actual,Predicted
2021-02-02,7209.7001953125,7288.158656241008,Actual,Predicted
2021-02-03,7203.5498046875,7228.994737587258,Actual,Predicted
2021-02-04,7350.0,7187.530531959026,Actual,Predicted
2021-02-05,7194.7001953125,7229.859064818535,Actual,Predicted
2021-02-08,7265.000000000001,7246.10427915859,Actual,Predicted
2021-02-09,7430.0,7271.511636067293,Actual,Predicted
2021-02-10,7449.999999999999,7454.525260666897,Actual,Predicted
2021-02-11,7499.9501953125,7443.03000243597,Actual,Predicted
2021-02-12,7459.999999999999,7583.6823551451425,Actual,Predicted
2021-02-15,7494.0,7486.354717800243,Actual,Predicted
2021-02-16,7455.0,7587.482218803314,Actual,Predicted
2021-02-17,7495.0,7495.849206202644,Actual,Predicted
2021-02-18,7298.999999999999,7364.98372435817,Actual,Predicted
2021-02-19,7168.14990234375,7141.062361538767,Actual,Predicted
2021-02-22,7197.350097656249,7231.039606009603,Actual,Predicted
2021-02-23,7077.14990234375,7119.418873910865,Actual,Predicted
2021-02-24,7148.999999999999,7065.738309530097,Actual,Predicted
2021-02-25,7001.89990234375,7104.638708224765,Actual,Predicted
2021-02-26,6792.4501953125,6875.358740454383,Actual,Predicted
2021-03-01,6829.999999999999,6846.927779374958,Actual,Predicted
2021-03-02,6801.149902343749,6762.534628232462,Actual,Predicted
2021-03-03,6840.000000000001,6951.233129341964,Actual,Predicted
2021-03-04,6805.14990234375,6973.752713245605,Actual,Predicted
2021-03-05,6763.399902343751,6902.5036210247645,Actual,Predicted
2021-03-08,6777.39990234375,6894.810812902338,Actual,Predicted
2021-03-09,6779.999999999999,6863.878075093038,Actual,Predicted
2021-03-10,6713.89990234375,6885.618392224212,Actual,Predicted
2021-03-12,6650.950195312501,6729.549319223291,Actual,Predicted
2021-03-15,6799.950195312501,6688.131730244329,Actual,Predicted
2021-03-16,6551.25,6676.087047748309,Actual,Predicted
2021-03-17,6555.0,6574.968414022449,Actual,Predicted
2021-03-18,6599.000000000001,6634.989549387135,Actual,Predicted
2021-03-19,6507.950195312501,6534.552104124049,Actual,Predicted
2021-03-22,6500.0,6565.450934697675,Actual,Predicted
2021-03-23,6413.649902343751,6495.412454710151,Actual,Predicted
2021-03-24,6300.0,6433.19780376579,Actual,Predicted
2021-03-25,6146.9501953125,6259.814045729894,Actual,Predicted
2021-03-26,6244.450195312501,6244.103531740023,Actual,Predicted
2021-03-30,6350.0,6295.34263284906,Actual,Predicted
2021-03-31,6381.2998046875,6412.141952925159,Actual,Predicted
2021-04-01,6206.64990234375,6334.433254508296,Actual,Predicted
2021-04-05,6210.299804687501,6286.244749297642,Actual,Predicted
2021-04-06,6248.0,6341.147305752138,Actual,Predicted
2021-04-07,6240.89990234375,6383.182783905043,Actual,Predicted
2021-04-08,6330.0,6317.769143006888,Actual,Predicted
2021-04-09,6474.2001953125,6442.38997844797,Actual,Predicted
2021-04-12,6391.999999999999,6480.352572740708,Actual,Predicted
2021-04-13,6300.0,6313.424151189029,Actual,Predicted
2021-04-15,6505.0,6338.513131560776,Actual,Predicted
2021-04-16,6467.950195312501,6519.457672136906,Actual,Predicted
2021-04-19,6450.7001953125,6446.925998796598,Actual,Predicted
2021-04-20,6380.0,6501.073397479093,Actual,Predicted
2021-04-22,6425.0,6418.670200818495,Actual,Predicted
2021-04-23,6380.200195312501,6440.957986339418,Actual,Predicted
2021-04-26,6476.999999999999,6483.425483055849,Actual,Predicted
2021-04-27,6499.0,6339.0944012300515,Actual,Predicted
2021-04-28,6500.7001953125,6537.581429227553,Actual,Predicted
2021-04-29,6530.0,6565.451498879638,Actual,Predicted
2021-04-30,6434.14990234375,6515.722395456459,Actual,Predicted
2021-05-03,6420.0,6458.96158659512,Actual,Predicted
2021-05-04,6379.9501953125,6409.165095750676,Actual,Predicted
2021-05-05,6374.999999999999,6405.724205920046,Actual,Predicted
2021-05-06,6398.000000000001,6432.653563336851,Actual,Predicted
2021-05-07,6040.0,6382.874953565812,Actual,Predicted
2021-05-10,5904.9501953125,6034.461105857344,Actual,Predicted
2021-05-11,5864.39990234375,5935.681998299542,Actual,Predicted
2021-05-12,5849.899902343749,5906.489039980615,Actual,Predicted
2021-05-14,5825.0,5928.602982693014,Actual,Predicted
2021-05-17,5873.649902343751,5901.645860289285,Actual,Predicted
2021-05-18,5899.0,5975.014434958014,Actual,Predicted
2021-05-19,5880.0,5984.273388210608,Actual,Predicted
2021-05-20,5875.14990234375,5954.793594549663,Actual,Predicted
2021-05-21,5898.0,5957.8311886622705,Actual,Predicted
2021-05-24,6072.10009765625,5998.7798978043575,Actual,Predicted
2021-05-25,6095.85009765625,6181.213077141715,Actual,Predicted
2021-05-26,6060.549804687499,6160.801927976273,Actual,Predicted
2021-05-27,6099.0,6091.058091622461,Actual,Predicted
2021-05-28,6065.999999999999,6142.077412767568,Actual,Predicted
2021-05-31,6049.89990234375,6055.376796120111,Actual,Predicted
2021-06-01,5953.299804687499,6012.3555075556815,Actual,Predicted
2021-06-02,5890.0,5933.875481981521,Actual,Predicted
2021-06-03,5930.0,5948.491128286895,Actual,Predicted
2021-06-04,5858.0,5934.4114413581165,Actual,Predicted
2021-06-07,5880.0,5871.319797933207,Actual,Predicted
2021-06-08,5837.89990234375,5907.556196124736,Actual,Predicted
2021-06-09,5873.0,5915.590114783521,Actual,Predicted
2021-06-10,5858.9501953125,5876.873069867502,Actual,Predicted
2021-06-11,5853.0,5909.575810193238,Actual,Predicted
2021-06-14,5844.0,5915.45798514863,Actual,Predicted
2021-06-15,5848.149902343751,5859.139600249517,Actual,Predicted
2021-06-16,5835.749999999999,5881.938317643875,Actual,Predicted
2021-06-17,5844.89990234375,5875.364206522075,Actual,Predicted
2021-06-18,5900.0,5845.31459393654,Actual,Predicted
2021-06-21,5888.0,5950.280164318249,Actual,Predicted
2021-06-22,5920.000000000001,5935.842047557669,Actual,Predicted
2021-06-23,5854.749999999999,5906.984137984536,Actual,Predicted
2021-06-24,5812.75,5877.280809496207,Actual,Predicted
2021-06-25,5869.0,5871.433423963375,Actual,Predicted
2021-06-28,5875.0,5942.989707027173,Actual,Predicted
2021-06-29,5824.0498046875,5871.52869763328,Actual,Predicted
2021-06-30,5815.0,5854.9920003693105,Actual,Predicted
2021-07-01,5675.0,5710.198033542269,Actual,Predicted
2021-07-02,5810.000000000001,5708.243833020001,Actual,Predicted
2021-07-05,5732.39990234375,5788.920813054884,Actual,Predicted
2021-07-06,5703.799804687499,5750.31009792654,Actual,Predicted
2021-07-07,5659.450195312501,5737.056499017689,Actual,Predicted
2021-07-08,5707.7998046875,5724.362554761215,Actual,Predicted
2021-07-09,5690.0,5760.66047451216,Actual,Predicted
2021-07-12,5749.999999999999,5700.3312806725735,Actual,Predicted
2021-07-13,5750.000000000001,5809.584747441706,Actual,Predicted
2021-07-14,5756.350097656251,5825.95522686472,Actual,Predicted
2021-07-15,5728.500000000001,5811.55194210193,Actual,Predicted
2021-07-16,5720.000000000001,5762.687423214163,Actual,Predicted
2021-07-19,5699.000000000001,5701.974638690945,Actual,Predicted
2021-07-20,5591.9501953125,5654.686766250758,Actual,Predicted
2021-07-22,5565.7001953125,5599.9915220218045,Actual,Predicted
2021-07-23,5535.0,5587.080246348996,Actual,Predicted
2021-07-26,5549.5498046875,5589.136525271656,Actual,Predicted
2021-07-27,5540.39990234375,5546.142914894498,Actual,Predicted
2021-07-28,5492.5,5507.881101448584,Actual,Predicted
2021-07-29,5445.9501953125,5488.517752512524,Actual,Predicted
2021-07-30,5418.4501953125,5492.5016119594475,Actual,Predicted
2021-08-02,5460.000000000001,5448.763745478672,Actual,Predicted
2021-08-03,5503.0,5535.70942047434,Actual,Predicted
2021-08-04,5599.0,5585.885281003328,Actual,Predicted
2021-08-05,5549.950195312499,5604.776931409666,Actual,Predicted
2021-08-06,5548.39990234375,5619.714099844092,Actual,Predicted
2021-08-09,5530.000000000001,5567.925997100251,Actual,Predicted
2021-08-10,5460.0,5553.454873979995,Actual,Predicted
2021-08-11,5491.0,5492.625404219356,Actual,Predicted
2021-08-12,5445.0,5441.734396096081,Actual,Predicted
2021-08-13,5490.0,5509.601267843979,Actual,Predicted
2021-08-16,5575.0,5565.308163774348,Actual,Predicted
2021-08-17,5481.7998046875,5565.351099473184,Actual,Predicted
2021-08-18,5473.4501953125,5514.121796521408,Actual,Predicted
2021-08-20,5449.85009765625,5524.162921491009,Actual,Predicted
2021-08-23,5454.89990234375,5479.325131641712,Actual,Predicted
2021-08-24,5466.35009765625,5509.782307813203,Actual,Predicted
2021-08-25,5454.35009765625,5496.086114536462,Actual,Predicted
2021-08-26,5629.85009765625,5455.754338432941,Actual,Predicted
2021-08-27,5579.899902343749,5597.362950440867,Actual,Predicted
2021-08-30,5571.499999999999,5625.443454573199,Actual,Predicted
2021-08-31,5527.2998046875,5587.485297308229,Actual,Predicted
2021-09-01,5453.85009765625,5543.583555584162,Actual,Predicted
2021-09-02,5368.499999999999,5449.915180314678,Actual,Predicted
2021-09-03,5420.0,5425.64739605575,Actual,Predicted
2021-09-06,5380.14990234375,5443.418654045965,Actual,Predicted
2021-09-07,5368.60009765625,5412.728450393208,Actual,Predicted
2021-09-08,5396.0,5438.028092176357,Actual,Predicted
2021-09-09,5380.0,5426.975250426091,Actual,Predicted
2021-09-13,5560.60009765625,5408.997692650148,Actual,Predicted
2021-09-14,5579.899902343749,5607.9302223163395,Actual,Predicted
2021-09-15,5549.0,5590.8366895005,Actual,Predicted
2021-09-16,5545.0,5640.325538147481,Actual,Predicted
2021-09-17,5519.0,5590.376938686117,Actual,Predicted
2021-09-20,5416.0,5475.194667704548,Actual,Predicted
2021-09-21,5404.0498046875,5460.014488316784,Actual,Predicted
2021-09-22,5399.0,5420.522318948959,Actual,Predicted
2021-09-23,5438.0,5442.05369578077,Actual,Predicted
2021-09-24,5434.000000000001,5433.617776808819,Actual,Predicted
2021-09-27,5460.0,5463.082280681855,Actual,Predicted
2021-09-28,5459.999999999999,5441.33852920607,Actual,Predicted
2021-09-29,5473.899902343751,5460.623866092379,Actual,Predicted
2021-09-30,5500.0,5535.026673921398,Actual,Predicted
2021-10-01,5532.600097656251,5499.3439260702535,Actual,Predicted
2021-10-04,5785.100097656251,5621.717091177057,Actual,Predicted
2021-10-05,5850.0,5926.3714816423435,Actual,Predicted
2021-10-06,5804.799804687499,5868.696307043218,Actual,Predicted
2021-10-07,5800.0,5820.834987631738,Actual,Predicted
2021-10-08,5829.100097656251,5850.45951846264,Actual,Predicted
2021-10-11,5799.0,5865.690843859974,Actual,Predicted
2021-10-12,5735.85009765625,5771.379735184366,Actual,Predicted
2021-10-13,5796.0,5703.071041631546,Actual,Predicted
2021-10-14,5659.9501953125,5676.157204821163,Actual,Predicted
2021-10-18,5719.999999999999,5696.462615753209,Actual,Predicted
2021-10-19,5608.899902343751,5657.532487072066,Actual,Predicted
2021-10-20,5548.25,5602.810173561265,Actual,Predicted
2021-10-21,5549.0,5564.066901973041,Actual,Predicted
2021-10-22,5520.60009765625,5596.829650807267,Actual,Predicted
2021-10-25,5445.0,5506.893827196314,Actual,Predicted
2021-10-26,5607.0,5475.1247802859825,Actual,Predicted
2021-10-27,5635.950195312501,5686.000576705175,Actual,Predicted
2021-10-28,5541.0,5591.2412388153825,Actual,Predicted
2021-10-29,5458.7998046875,5544.993063852559,Actual,Predicted
2021-11-01,5529.500000000001,5540.795059864802,Actual,Predicted
2021-11-02,5481.7001953125,5606.931923334747,Actual,Predicted
2021-11-03,5451.950195312499,5488.187384129261,Actual,Predicted
2021-11-04,5490.000000000001,5546.040082944089,Actual,Predicted
2021-11-08,5420.0,5550.395932988656,Actual,Predicted
2021-11-09,5450.0,5504.465404942222,Actual,Predicted
2021-11-10,5393.64990234375,5497.158034795599,Actual,Predicted
2021-11-11,5370.39990234375,5431.537990397216,Actual,Predicted
2021-11-12,5211.5,5279.840402223648,Actual,Predicted
2021-11-15,5189.0498046875,5226.700645945947,Actual,Predicted
2021-11-16,5188.39990234375,5216.907744081464,Actual,Predicted
2021-11-17,5135.64990234375,5204.740879593428,Actual,Predicted
2021-11-18,5091.4501953125,5162.530580799194,Actual,Predicted
2021-11-22,5050.0,5101.592263068251,Actual,Predicted
2021-11-23,5036.7998046875,5102.092692331746,Actual,Predicted
2021-11-24,5088.0,5084.736945653651,Actual,Predicted
2021-11-25,5060.0,5099.033811367897,Actual,Predicted
2021-11-26,5080.0,5110.6173228824255,Actual,Predicted
2021-11-29,4993.35009765625,5082.317142467904,Actual,Predicted
2021-11-30,5342.7998046875,5047.933221647588,Actual,Predicted
2021-12-01,5360.0,5469.783287361131,Actual,Predicted
2021-12-02,5366.85009765625,5403.333916653166,Actual,Predicted
2021-12-03,5297.14990234375,5430.2413473964825,Actual,Predicted
2021-12-06,5248.0,5384.511991834736,Actual,Predicted
